=== AFTER: the clauses, against ground.json ===
the four images under the install's own tags:
  yulon.local/ac-wotlk-authserver:native-243c46e3
      ground 1024b0a2fb43   now 1024b0a2fb43   -> SAME
  yulon.local/ac-wotlk-client-data:native-243c46e3
      ground ffa9094ed5ba   now ffa9094ed5ba   -> SAME
  yulon.local/ac-wotlk-db-import:native-243c46e3
      ground a55f34201a7a   now a55f34201a7a   -> SAME
  yulon.local/ac-wotlk-worldserver:native-243c46e3
      ground cad2566406d2   now cad2566406d2   -> SAME
world now:   running id=cd68db8cd6b7 pid=278886 restarts=0 started=2026-09-09T02:17:45.442756934Z image=cad2566406d2 exit=0
world ground:running id=a91156260035 pid=265379 restarts=0 started=2026-09-09T02:04:26.371637836Z image=cad2566406d2 exit=0
auth now:    running id=fe398d5be6da pid=278888 restarts=0 started=2026-09-09T02:17:45.43906938Z image=1024b0a2fb43 exit=0
auth ground: running id=72e82ad86e5c pid=265377 restarts=0 started=2026-09-09T02:04:26.374741595Z image=1024b0a2fb43 exit=0
-rollback tags now (must be none): []
-failed   tags now (must be none): []
bridge scripts now:   ['LootPet2.lua', 'dml_addclass.lua', 'dml_bridge_ping.lua', 'dml_login.lua', 'dml_uninvite.lua', 'dml_whisper.lua']
bridge scripts ground:['LootPet2.lua', 'dml_addclass.lua', 'dml_bridge_ping.lua', 'dml_login.lua', 'dml_uninvite.lua', 'dml_whisper.lua']
worldserver.conf now:
  SOAP.Enabled = 1
  SOAP.IP = "127.0.0.1"
  SOAP.Port = 7878
  Logger.ALE=4,Console Server
the world's log still prints the sabotage marker: False
the world's log prints its ready banner: True
the server asked 'dml_bridge_ping':
  outcome='yes' denied=False indeterminate=False reason=''
    text: 'DML-BRIDGE-READY dml_bridge_ping\r\n'
the database, now against the ground:
  realmlist: SAME
      1	Yulon ubuntu2	100.99.204.5	8085	100.99.204.5
  accounts_yulon: SAME
      101	YULON_243C46E3	3
      103	YULONADMIN	3
  characters: SAME
      1001
  mail_rows: SAME
      167
  mail_by_receiver: SAME
      1	1
      2	6
      6	1
      7	1
      12	2
      16	1
      22	5
      27	2
      36	3
      42	1
      43	3
      49	1
      64	5
      66	2
      73	1
      74	1
      76	1
      80	9
      82	1
      86	2
      88	1
      99	1
      100	1
      103	3
      105	7
      106	1
      109	1
      110	1
      111	2
      115	4
      116	1
      120	1
      126	3
      132	1
      148	2
      156	1
      161	1
      177	1
      182	1
      188	1
      189	1
      191	1
      201	1
      202	1
      214	1
      224	1
      231	1
      242	1
      251	1
      257	1
      271	1
      280	1
      282	1
      285	1
      287	1
      288	1
      296	1
      299	1
      309	1
      313	1
      315	1
      319	9
      329	1
      330	1
      335	1
      336	1
      347	1
      354	1
      359	1
      360	1
      362	1
      367	1
      376	1
      381	1
      384	3
      391	1
      398	3
      401	1
      406	1
      420	1
      422	8
      429	2
      430	1
      441	3
      446	1
      447	1
      455	1
      460	1
      465	1
      466	1
      479	1
      480	1
      481	3
      482	1
      485	1
      486	1
      496	1
      1001	2
  world_updates: SAME
      2967
  characters_updates: SAME
      29
  auth_updates: SAME
      22
  world_updates_last: SAME
      2026_08_27_10.sql	2026-09-08 20:15:30
      2025_08_27_03.sql	2026-09-08 20:15:30
      playerbots_rpg_races.sql	2026-09-08 20:15:30
world at the end of the after reading: running id=cd68db8cd6b7 pid=278886 restarts=0 started=2026-09-09T02:17:45.442756934Z image=cad2566406d2 exit=0
